time/total_timesteps,env/d_right_mean,env/d_left_mean,env/reward_total_mean,time/iterations,env/reward_dist_mean,time/time_elapsed,env/reward_ctrl_mean,env/reward_climb_mean,env/reward_shaping_mean,env/success_rate,time/fps,train/clip_fraction,train/value_loss,train/explained_variance,train/approx_kl,train/std,train/entropy_loss,train/loss,train/n_updates,train/clip_range,train/learning_rate,train/policy_gradient_loss,rollout/ep_len_mean,rollout/ep_rew_mean,rollout/success_rate,eval/mean_reward,eval/mean_ep_length,eval/success_rate
2048,0.06443955017621943,0.013353512321361947,-0.0644399301192415,1,-0.06443955017621943,3,0.0,0.0,-3.799430220815733e-07,0.0,668,,,,,,,,,,,,,,,,,
4096,0.06481962998847118,0.01325616707597161,-0.06481762669049734,2,-0.06481962998847118,7,0.0,0.0,2.0032979738503903e-06,0.0,580,0.14970703125,0.0013778315364106676,0.9810837507247925,0.014721338,0.7535545825958252,-6.640558396279812,0.1217115968465805,3660,0.2,0.0001,0.0018369421843090095,,,,,,
6144,0.06435836358075332,0.013283396375394486,-0.06435785041519267,3,-0.06435836358075332,10,0.0,0.0,5.131655606503693e-07,0.0,560,0.11591796875,3.274177880996376e-05,0.6119490265846252,0.009609994,0.7514916062355042,-6.639482851326465,-0.01722957380115986,3670,0.2,0.0001,-0.0009447306540096179,2584.0,-77.086999,0.5,,,
8192,0.06488296411437611,0.013211460894219717,-0.06488210702799789,4,-0.06488296411437611,14,0.0,0.0,8.570863782251039e-07,0.0,548,0.042041015625,107.85343560185284,0.015424728393554688,0.006009817,0.7514382004737854,-6.629109099507332,13.303258895874023,3680,0.2,0.0001,-0.0008012208731088321,2584.0,-77.086999,0.5,,,
10240,0.11426473690481725,0.01260254372114714,-0.11397468536962321,5,-0.11426473690481725,18,0.0,0.0,0.000290051535194045,0.0,543,0.071337890625,0.24139448632486166,0.08545386791229248,0.0049476647,0.751329243183136,-6.62869635373354,0.08664089441299438,3690,0.2,0.0001,-0.0024494852259522304,3389.3333333333335,-163.61061400000003,0.3333333333333333,,,
12288,0.06509551105752856,0.013385043338866103,-0.06509483927931155,6,-0.06509551105752856,22,0.0,0.0,6.71778217008652e-07,0.0,539,0.0794921875,0.05030626803054474,0.777996301651001,0.0068615945,0.7506378293037415,-6.625587350130081,0.030360843986272812,3700,0.2,0.0001,-0.002053649368463084,3389.3333333333335,-163.61061400000003,0.3333333333333333,,,
14336,0.06529663702286281,0.013230903672974964,-0.06529730555454562,7,-0.06529663702286281,26,0.0,0.0,-6.685316827918439e-07,0.0,536,0.15390625,0.011955865556956269,0.7407835721969604,0.007872184,0.7481600642204285,-6.61275506913662,0.00599690480157733,3710,0.2,0.0001,-0.002288645388034638,3389.3333333333335,-163.61061400000003,0.3333333333333333,,,
16384,0.06497776195437921,0.013289900133384727,-0.06497780000657853,8,-0.06497776195437921,30,0.0,0.0,-3.8052199319224546e-08,0.0,533,0.114453125,0.007349149275978561,0.44390803575515747,0.007858234,0.7478170990943909,-6.601446861028672,-0.00696080457419157,3720,0.2,0.0001,-0.002833457630185876,3792.0,-206.65251475000002,0.25,,,
18432,0.0651967957766759,0.013449904329221152,-0.06519696303456532,9,-0.0651967957766759,34,0.0,0.0,-1.6725788941279046e-07,0.0,530,0.14169921875,0.010250930486654397,0.8757928609848022,0.006923681,0.7464132905006409,-6.594737830758095,0.0014667091891169548,3730,0.2,0.0001,-0.006604353733564494,3792.0,-206.65251475000002,0.25,,,
20480,0.11546397935348594,0.013587725109807476,0.6123281777711219,10,-0.11546397935348594,38,0.0,0.0,0.00026770454915155497,0.005,530,0.11083984375,0.0010570547035058553,0.5987439155578613,0.0056960657,0.7470983862876892,-6.590297448635101,-0.0036813190672546625,3740,0.2,0.0001,0.00023106152075342835,3384.1666666666665,-172.3721115,0.3333333333333333,,,
22528,0.08204845080404546,0.014107627951250952,-0.082048661166675,11,-0.08204845080404546,42,0.0,0.0,-2.1036262953640084e-07,0.0,532,0.070166015625,62.87206261502579,0.0736457109451294,0.00516723,0.7470035552978516,-6.589994914829731,33.30360412597656,3750,0.2,0.0001,0.0014702487053000369,3384.1666666666665,-172.3721115,0.3333333333333333,,,
24576,0.08222930019162533,0.014138590640532977,-0.08223060792744227,12,-0.08222930019162533,46,0.0,0.0,-1.3077358169458208e-06,0.0,533,0.0896484375,2.0053932793438434,0.3352202773094177,0.009653376,0.7463657259941101,-6.587544156610965,0.9652771949768066,3760,0.2,0.0001,-0.006941929430468008,3384.1666666666665,-172.3721115,0.3333333333333333,,,
26624,0.06443798169345565,0.013250152077654277,-0.06443768780143065,13,-0.06443798169345565,49,0.0,0.0,2.9389202498893847e-07,0.0,533,0.1501953125,0.7576924793422222,0.2256678342819214,0.012702182,0.7448919415473938,-6.57867311835289,0.36880433559417725,3770,0.2,0.0001,-0.01092416800383944,3615.0,-207.44954,0.2857142857142857,,,
28672,0.06488187583767697,0.013172417457985492,-0.06488076591108766,14,-0.06488187583767697,54,0.0,0.0,1.1099265893292978e-06,0.0,530,0.072265625,0.1638922026962973,0.9010866284370422,0.0063885497,0.7457219958305359,-6.573760227859021,0.06360850483179092,3780,0.2,0.0001,-0.00326690921356203,3615.0,-207.44954,0.2857142857142857,,,
30720,0.06485150649289094,0.013264708287355884,-0.06485058340499256,15,-0.06485150649289094,58,0.0,0.0,9.2308789837129e-07,0.0,528,0.117431640625,0.015979223998147062,0.5060094594955444,0.008531874,0.7454854846000671,-6.575746475160122,-0.012766432948410511,3790,0.2,0.0001,6.582632777281105e-05,3788.125,-223.33909225,0.25,,,
32768,0.06464183029649553,0.013251284185376237,-0.06464093647457458,16,-0.06464183029649553,62,0.0,0.0,8.93821920943394e-07,0.0,525,0.139599609375,0.010293605325568934,0.8959745764732361,0.0072090225,0.7454307675361633,-6.573985120654106,0.007528370246291161,3800,0.2,0.0001,-0.002968456804228481,3788.125,-223.33909225,0.25,,,
34816,0.06462407754904252,0.013361699485986029,-0.06462441037919117,17,-0.06462407754904252,66,0.0,0.0,-3.3283014866693215e-07,0.0,523,0.194921875,0.002840389683842659,0.496955931186676,0.010463217,0.7438473701477051,-6.569566214084626,-0.006911750882863998,3810,0.2,0.0001,-0.00551030362075835,3788.125,-223.33909225,0.25,,,
36864,0.06515800875067441,0.013343025517054853,-0.06515777874082568,18,-0.06515800875067441,70,0.0,0.0,2.3000984872550284e-07,0.0,523,0.15263671875,0.0022667430306682946,0.6950698494911194,0.013930868,0.7410173416137695,-6.549800714850425,0.00878959707915783,3820,0.2,0.0001,-0.005084260884905234,3922.777777777778,-235.5999141111111,0.2222222222222222,,,
38912,0.06525859950727955,0.01328513734448075,-0.06525731083180229,19,-0.06525859950727955,74,0.0,0.0,1.288675477245406e-06,0.0,524,0.14365234375,0.006134916879818775,0.9340593814849854,0.008201928,0.7419831156730652,-6.542067152261734,0.00816156156361103,3830,0.2,0.0001,-0.005795732623664662,3922.777777777778,-235.5999141111111,0.2222222222222222,,,
40960,0.067134372085969,0.013124299525623984,-0.06713430505024012,20,-0.067134372085969,78,0.0,0.0,6.703572885936871e-08,0.0,524,0.166748046875,0.0006135519781082621,0.5960098505020142,0.008437241,0.7403742671012878,-6.542011968791485,-0.024055374786257744,3840,0.2,0.0001,-0.003978828330582473,4030.5,-245.7383441,0.2,,,
43008,0.0666422664599159,0.013462915480860245,-0.06664136370284476,21,-0.0666422664599159,82,0.0,0.0,9.027570711338945e-07,0.0,524,0.135302734375,0.00291303739304567,0.9894417524337769,0.0102359615,0.740581750869751,-6.535586506128311,-0.002069946611300111,3850,0.2,0.0001,-0.005994399755581981,4030.5,-245.7383441,0.2,,,
45056,0.0656191787727014,0.013483972611285524,-0.06561858670400239,22,-0.0656191787727014,85,0.0,0.0,5.92068699019066e-07,0.0,525,0.19423828125,0.0004922030860370797,0.826108455657959,0.011409702,0.741009533405304,-6.5388673260807995,-0.011106451041996479,3860,0.2,0.0001,-0.007932443091704044,4030.5,-245.7383441,0.2,,,
47104,0.06622971452107909,0.013397661594316858,-0.06623069885503122,23,-0.06622971452107909,89,0.0,0.0,-9.843339521312458e-07,0.0,526,0.09873046875,0.00042575780723836943,0.8721776604652405,0.0065626632,0.7423495650291443,-6.545061020553112,0.013133232481777668,3870,0.2,0.0001,-0.0001875576956081204,3505.4615384615386,-187.2798666923077,0.3076923076923077,,,
49152,0.06600416740298046,0.013442679564297766,-0.06600316984762705,24,-0.06600416740298046,93,0.0,0.0,9.975553534137192e-07,0.0,525,0.03466796875,129.65892039611936,0.0660359263420105,0.0020042015,0.7423836588859558,-6.548424001038074,163.75860595703125,3880,0.2,0.0001,0.0013037793905823492,3505.4615384615386,-187.2798666923077,0.3076923076923077,,,
50000,0.06518169067581323,0.013467395823599177,-0.06518210008839874,,-0.06518169067581323,,0.0,0.0,-4.0941258552307235e-07,0.0,,0.1919921875,1.0921473054215312,0.567261815071106,0.015375543,0.7420101761817932,-6.546947081387043,0.4331464469432831,3890,0.2,0.0001,-0.015939088005688974,,,,183.381501,118.0,1.0
51200,0.08237639426518235,0.013650739788835322,-0.08237616702394142,25,-0.08237639426518235,97,0.0,0.0,2.2724124093036202e-07,0.0,523,,,,,,,,,,,,3612.214285714286,-198.10248814285714,0.2857142857142857,,,
53248,0.08226811794160056,0.013885541081197161,-0.08227026427410894,26,-0.08226811794160056,101,0.0,0.0,-2.146332508397679e-06,0.0,524,0.144873046875,1.0343135638162493,0.5451521873474121,0.009218508,0.7427956461906433,-6.54846678674221,0.6333268284797668,3900,0.2,0.0001,-0.009578041487839074,3612.214285714286,-198.10248814285714,0.2857142857142857,,,
55296,0.08200223620471096,0.014067052724487304,-0.08200032674299797,27,-0.08200223620471096,105,0.0,0.0,1.909461712985526e-06,0.0,525,0.16640625,0.829694015532732,-0.07100248336791992,0.0122446045,0.7423952221870422,-6.550018468499184,0.3749969005584717,3910,0.2,0.0001,-0.01117315326264361,3612.214285714286,-198.10248814285714,0.2857142857142857,,,
57344,0.06500281029119377,0.013162654055282394,-0.0650035592275931,28,-0.06500281029119377,109,0.0,0.0,-7.489363993268619e-07,0.0,525,0.145166015625,0.5168168122880161,0.23372209072113037,0.009417996,0.7401240468025208,-6.540799716114998,0.21422079205513,3920,0.2,0.0001,-0.009414936110260896,3704.733333333333,-212.77718373333335,0.26666666666666666,,,
59392,0.06440504433117461,0.013350098689823313,-0.06440552704789602,29,-0.06440504433117461,113,0.0,0.0,-4.827167214051936e-07,0.0,524,0.13115234375,0.07015298763872124,0.9061790704727173,0.009604807,0.7403817772865295,-6.532963569462299,0.02709105610847473,3930,0.2,0.0001,-0.0032634728660923427,3704.733333333333,-212.77718373333335,0.26666666666666666,,,
61440,0.06426948783732374,0.013403582203550247,-0.06426749749605043,30,-0.06426948783732374,117,0.0,0.0,1.9903412733013675e-06,0.0,524,0.105078125,0.01022574532762519,0.22676527500152588,0.004727753,0.7382856011390686,-6.524349844455719,-0.032309241592884064,3940,0.2,0.0001,-0.0003568480708054267,3785.6875,-220.3832713125,0.25,,,
63488,0.06438658858678545,0.013400700258825084,-0.06438492583693357,31,-0.06438658858678545,121,0.0,0.0,1.6627498518926447e-06,0.0,523,0.114990234375,0.015249505457177293,0.9205238819122314,0.009872025,0.7366023063659668,-6.50707446038723,-0.019053393974900246,3950,0.2,0.0001,-0.00045475718870875427,3785.6875,-220.3832713125,0.25,,,
65536,0.0647128168480868,0.013241595036300687,-0.06471259148503393,32,-0.0647128168480868,125,0.0,0.0,2.2536305287687575e-07,0.0,522,0.110205078125,0.0038908023750991562,0.28419244289398193,0.007842288,0.7373366951942444,-6.502072511613369,0.003729885444045067,3960,0.2,0.0001,0.0024899506199290043,3785.6875,-220.3832713125,0.25,,,
67584,0.06492305004227297,0.01322532630272114,-0.06492254966116524,33,-0.06492305004227297,129,0.0,0.0,5.003811077243514e-07,0.0,521,0.1421875,0.002229402194643626,0.4152069687843323,0.007553577,0.7376348376274109,-6.505682618916035,-0.007615075446665287,3970,0.2,0.0001,-0.002633710196823813,3857.1176470588234,-227.07166094117648,0.23529411764705882,,,
69632,0.0652029592531733,0.013097247569726389,-0.06520230745317307,34,-0.0652029592531733,133,0.0,0.0,6.518000002422517e-07,0.0,520,0.154638671875,0.009426967104809591,0.8892114162445068,0.016068283,0.7375041842460632,-6.505943290889263,-0.015310955233871937,3980,0.2,0.0001,-0.003625959952478297,3857.1176470588234,-227.07166094117648,0.23529411764705882,,,
71680,0.06454686878304003,0.013273771831914543,-0.06454680634069326,35,-0.06454686878304003,137,0.0,0.0,6.244234676565375e-08,0.0,519,0.100341796875,0.0014970467469538561,0.5700180530548096,0.0068457313,0.7395947575569153,-6.5123774886131285,0.0030461205169558525,3990,0.2,0.0001,-0.0006564817209437024,3920.6111111111113,-233.09739283333334,0.2222222222222222,,,
73728,0.06539152140542677,0.01316163059308805,-0.0653915477918808,36,-0.06539152140542677,142,0.0,0.0,-2.6386454040176756e-08,0.0,518,0.13486328125,0.006029255769499286,0.9255653619766235,0.0128787495,0.7433080673217773,-6.534033827483654,0.01375999953597784,4000,0.2,0.0001,-0.006650063691631658,3920.6111111111113,-233.09739283333334,0.2222222222222222,,,
